z,tip,sleeve
13.8,20.1331,799.596
13.825,21.0164,892.6747
13.85,19.8746,915.5614
13.875,16.8471,932.0321
13.9,13.6476,916.8062
13.925,11.7774,936.054
13.95,12.7799,893.9196
13.975,14.241,816.6413
14,14.8472,761.1962
14.025,15.8888,760.4302
14.05,17.5987,819.3226
14.075,18.7166,852.647
14.1,18.2328,838.0915
14.125,17.1936,823.6318
14.15,16.8527,944.0978
14.175,17.4996,959.611
14.2,19.246,971.6767
14.225,19.1856,991.7863
14.25,17.2831,957.0254
14.275,17.8611,939.4056
14.3,18.9275,941.1293
14.325,19.1905,933.3727
14.35,17.2914,932.2236
14.375,16.6821,937.3946
14.4,15.9146,924.8501
14.425,15.4289,915.5614
14.45,15.2222,895.5475
14.475,14.1671,890.6638
14.5,13.7446,888.7486
14.525,13.5698,875.3422
14.55,13.0526,826.4088
14.575,12.4135,806.778
14.6,12.3346,795.2868
14.625,12.2546,762.7284
14.65,12.5949,742.14
14.675,12.9191,724.8074
14.7,13.4182,703.5487
14.725,14.4627,709.3901
14.75,15.1533,712.7417
14.775,15.8655,709.4858
14.8,17.6719,737.8308
14.825,19.5114,772.2086
14.85,20.3189,804.001
14.875,18.2751,766.5588
14.9,14.0384,718.1042
14.925,12.5886,711.8798
14.95,12.5216,655.573
14.975,13.7535,626.3662
15,13.8273,626.6534
15.025,14.6585,695.3134
15.05,15.469,742.8103
15.075,15.9732,715.423
15.1,15.2143,688.0356
15.125,14.9826,689.3762
15.15,15.3558,700.6759
15.175,17.0006,724.9032
15.2,18.2404,722.0304
15.225,19.004,723.9456
15.25,19.6783,718.9661
15.275,20.4939,728.2548
15.3,20.9795,746.7365
15.325,21.2553,768.5698
15.35,21.1957,784.0829
15.375,20.6068,792.7013
15.4,19.8511,778.2415
15.425,18.9466,763.7818
15.45,18.4499,758.9938
15.475,18.5896,727.2972
15.5,18.7033,711.1138
15.525,18.8262,714.8484
15.55,18.8579,720.594
15.575,18.8993,730.3615
15.6,18.846,735.8198
15.625,18.997,730.6488
15.65,19.2722,731.2234
15.675,19.4958,728.7336
15.7,19.7708,734.575
15.725,19.7883,740.4163
15.75,19.3976,789.3497
15.775,19.2274,805.0543
15.8,18.8866,778.433
15.825,18.5982,776.7094
15.85,19.132,771.3468
15.875,20.008,766.9418
15.9,20.1321,767.0376
15.925,19.854,768.9528
15.95,20.1245,774.8899
15.975,20.6099,773.7408
16,20.9649,793.4674
16.025,21.2407,796.7232
16.05,21.8933,804.001
16.075,20.1107,754.0142
16.1,15.8626,704.1233
16.125,15.0228,747.311
16.15,15.6752,811.183
16.175,15.6531,820.4717
16.2,13.7729,831.0053
16.225,12.8245,840.1982
16.25,12.7409,844.699
16.275,12.5707,805.1501
16.3,13.6534,798.6384
16.325,14.4161,814.6303
16.35,15.0879,818.2692
16.375,15.6327,808.4059
16.4,15.6685,804.001
16.425,16.3645,825.7385
16.45,16.5974,843.3583
16.475,15.9231,840.9643
16.5,15.5434,812.2363
16.525,15.7496,773.1662
16.55,16.2632,712.1671
16.575,17.1627,654.3281
16.6,18.396,633.5482
16.625,19.2488,641.8793
16.65,18.3925,684.7798
16.675,16.5714,712.1671
16.7,14.9494,702.1123
16.725,12.132,703.836
16.75,11.7436,705.2724
16.775,12.5958,677.5978
16.8,14.058,620.8121
16.825,16.0109,622.1527
16.85,18.1176,670.0327
16.875,19.7909,678.0766
16.9,19.7304,681.1409
16.925,19.9984,691.0042
16.95,20.5849,719.6364
16.975,19.1331,713.6035
17,15.0745,693.3982
17.025,13.0165,563.7391
17.05,12.0211,527.3503
17.075,11.9618,487.8972
17.1,13.6127,492.781
17.125,14.9754,508.2941
17.15,15.411,520.8386
17.175,15.3542,545.9278
17.2,15.4975,559.6214
17.225,15.9807,562.8773
17.25,16.1516,565.7501
17.275,16.8922,576.8582
17.3,17.2799,590.5519
17.325,17.4686,586.0512
17.35,17.986,598.9788
17.375,18.72,607.5972
17.4,19.69,615.641
17.425,20.4418,634.6015
17.45,20.8785,649.3486
17.475,20.9722,667.7345
17.5,20.9887,696.5582
17.525,21.2717,711.7841
17.55,20.9481,753.5354
17.575,20.5493,783.221
17.6,20.6191,812.5236
17.625,20.7958,838.5703
17.65,21.1454,856.9562
17.675,20.9644,865.5746
17.7,20.7016,866.628
17.725,21.0399,869.6923
17.75,20.6747,897.367
17.775,20.7097,978.3799
17.8,20.2434,1026.3557
17.825,18.375,1054.7006
17.85,16.4367,1142.6083
17.875,15.8551,1187.807
17.9,16.1433,1209.5446
17.925,16.2654,1167.5059
17.95,16.0697,1119.9132
17.975,15.3203,1080.6516
18,14.4583,1036.1232
18.025,13.6631,992.6482
18.05,14.0052,917.8596
18.075,15.0557,819.131
18.1,15.8492,741.9485
18.125,16.4224,662.5634
18.15,16.7372,584.4233
18.175,15.8849,531.3722
18.2,14.7468,497.569
18.225,14.6896,511.8372
18.25,14.6323,518.5404
18.275,13.7342,518.6362
18.3,13.2998,544.2998
18.325,13.5458,551.1946
18.35,13.9812,572.9321
18.375,14.3626,586.147
18.4,15.8837,588.2537
18.425,17.5741,587.2003
18.45,17.9707,573.6982
18.475,18.5339,567.9526
18.5,19.6744,574.4642
18.525,22.2174,619.663
18.55,24.1034,661.3186
18.575,26.7837,724.5202
18.6,28.7916,781.5931
18.625,30.356,815.7794
18.65,31.2438,834.4526
18.675,31.6267,837.9958
18.7,31.2219,840.5813
18.725,30.529,848.8166
18.75,30.0144,850.5403
18.775,29.6556,861.0739
18.8,29.0036,886.9291
18.825,27.9299,914.6995
18.85,25.1885,946.9706
18.875,24.1711,945.247
18.9,23.6958,933.3727
18.925,20.7179,922.073
18.95,17.8603,924.3713
18.975,14.4788,915.0826
19,12.5637,866.3407
19.025,12.4912,845.9438
19.05,12.843,841.8262
19.075,14.0833,851.6894
19.1,15.0206,885.4927
19.125,14.4734,925.3289
19.15,13.1607,943.1402
19.175,13.5813,942.853
19.2,17.4787,930.883
19.225,18.3747,872.7566
19.25,18.2182,804.384
19.275,17.8124,707.6664
19.3,17.5442,608.5548
19.325,17.1115,527.4461
19.35,16.5752,457.3498
19.375,16.0499,437.9105
19.4,15.6015,428.2387
19.425,14.9614,431.8776
19.45,13.7248,445.7628
19.475,11.4837,445.284
19.5,10.3694,479.9491
19.525,10.9798,512.0287
19.55,13.8055,519.6895
19.575,20.6604,548.3218
19.6,27.5691,598.9788
19.625,30.5865,641.7835
19.65,31.3469,664.7659
19.675,31.4693,646.2842
19.7,30.6296,642.9326
19.725,29.9681,650.5934
19.75,29.3226,666.2023
19.775,28.6444,663.521
19.8,28.1551,635.3676
19.825,27.5931,609.1294
19.85,26.671,562.4942
19.875,25.577,522.9454
19.9,24.3349,482.7262
19.925,22.8626,436.3783
19.95,20.0577,393.6694
19.975,16.5077,394.1482
20,12.9933,387.445
20.025,10.4528,368.293
20.05,9.3171,370.3039
20.075,8.0093,389.4559
20.1,9.047,408.5122
20.125,12.8454,448.7314
20.15,16.854,484.8329
20.175,19.2582,535.3942
20.2,20.1494,638.3362
20.225,20.5572,648.5825
20.25,21.2392,509.7305
20.275,22.3778,440.6875
20.3,25.3635,332.6702
20.325,29.3274,268.511
20.35,33.5511,244.3795
20.375,35.3178,232.3138
20.4,30.8481,299.3458
20.425,27.7678,353.3544
20.45,26.458,352.6841
20.475,25.5768,364.271
20.5,21.0937,460.6056
20.525,17.3847,526.5842
20.55,15.0715,591.2222
20.575,13.6886,620.8121
20.6,10.3224,611.3318
20.625,8.6408,590.935
20.65,9.2153,580.4014
20.675,11.655,544.7786
20.7,15.347,521.509
20.725,17.1682,483.7795
20.75,18.2957,473.2459
20.775,18.9594,484.8329
20.8,19.9967,469.3198
20.825,22.254,395.01
20.85,26.8886,374.7089
20.875,32.555,354.4078
20.9,40.6826,268.2238
20.925,42.4218,230.1113
20.95,44.8765,181.0822
20.975,43.9168,211.8211
21,40.4794,302.027
21.025,35.8594,310.9327
21.05,33.949,321.2748
21.075,28.1202,335.16
21.1,24.6776,349.0452
21.125,23.7596,398.2658
21.15,21.5306,485.3117
21.175,23.8422,524.669
21.2,26.154,424.5041
21.225,36.149,324.3391
21.25,42.1968,332.766
21.275,43.1039,377.5817
21.3,44.6026,396.9252
21.325,46.1013,305.5702
21.35,46.1759,400.4683
21.375,43.7219,307.1981
21.4,44.2933,283.9284
21.425,36.618,262.7654
21.45,36.4206,282.7793
21.475,21.4157,394.4354
21.5,16.9135,426.0362
21.525,15.9181,351.4392
21.55,11.8496,363.4092
21.575,6.2425,350.5774
21.6,4.8101,293.8874
21.625,4.6684,328.7441
21.65,9.034,240.4534
21.675,20.7223,461.5632
21.7,22.9154,511.933
21.725,26.3138,418.0882
21.75,27.2278,382.9442
21.775,33.457,561.9197
21.8,32.1191,563.6434
21.825,26.8641,665.915
21.85,19.2734,626.7492
21.875,11.9258,578.1031
21.9,8.9112,506.4746
21.925,6.4859,434.3674
21.95,6.8634,361.3025
21.975,8.635,273.3948
22,9.1678,263.1485
22.025,8.7678,270.139
22.05,7.1045,248.1142
22.075,5.559,222.5462
22.1,4.9058,195.3504
22.125,4.3088,174.0917
22.15,4.5907,155.1312
22.175,4.3419,132.9149
22.2,4.0733,116.0611
22.225,3.9585,99.3989
22.25,3.8314,85.7052
22.275,3.7085,80.3426
22.3,3.5597,77.4698
22.325,3.4503,76.7995
22.35,3.4064,73.2564
22.375,3.434,72.7776
22.4,3.4761,72.4903
22.425,3.4817,72.2988
22.45,3.5123,71.6285
22.475,3.5589,72.203
22.5,3.5897,73.2564
22.525,3.7978,79.8638
22.55,3.9756,97.9625
22.575,4.1994,106.6766
22.6,4.8292,113.2841
22.625,5.2449,115.7738
22.65,5.4772,139.9054
22.675,5.4174,169.8782
22.7,5.318,193.4352
22.725,7.0096,201.096
22.75,10.4331,205.884
22.775,12.0021,211.6296
22.8,12.8482,243.9007
22.825,13.5251,292.9298
22.85,13.0692,331.8084
22.875,11.3646,368.1014
22.9,10.0139,447.678
22.925,10.5333,504.0806
22.95,15.4232,555.5995
22.975,20.2118,686.7907
23,21.4507,807.5441
23.025,21.7861,934.8091
23.05,22.3207,741.6612
23.075,22.7874,696.5582
23.1,22.6169,696.0794
23.125,23.1396,795.4783
23.15,24.7971,855.6156
23.175,26.4639,922.7434
23.2,28.0224,1018.1203
23.225,26.8093,1114.6464
23.25,26.0105,1201.9795
23.275,25.6041,1281.0773
23.3,23.8519,1332.7877
23.325,21.2094,1353.4718
23.35,18.3088,1353.3761
23.375,16.4903,1326.276
23.4,15.4048,1320.4346
23.425,15.3696,1329.6276
23.45,15.4557,1343.034
23.475,15.8976,1362.8563
23.5,16.6891,1378.6567
23.525,16.9682,1409.9702
23.55,17.0343,1417.8226
23.575,17.198,1455.3605
23.6,17.4039,1503.9108
23.625,17.6167,1502.0914
23.65,17.9436,1496.3458
23.675,18.083,1467.905
23.7,17.0063,1419.0674
23.725,16.2821,1373.4857
23.75,15.3891,1283.3755
23.775,14.4379,1165.495
23.8,14.2929,1094.7283
23.825,14.0105,1025.9726
23.85,13.4568,994.5634
23.875,12.9061,984.1255
23.9,12.6256,983.0722
23.925,12.2272,965.9311
23.95,12.0579,916.8062
23.975,11.7566,882.5242
24,12.012,859.2545
24.025,12.597,576.954
24.05,13.4349,294.6535
24.075,16.5425,429.6751
24.1,20.7213,538.65
24.125,17.5753,683.7264
24.15,15.9552,809.0762
24.175,14.2277,923.6052
24.2,13.3243,983.1679
24.225,12.8775,886.9291
24.25,13.173,852.7428
24.275,14.0199,884.2478
24.3,14.7449,903.2083
24.325,14.0719,904.932
24.35,13.1935,902.2507
24.375,12.5913,886.163
24.4,12.5591,889.6104
24.425,12.5591,861.84
24.45,12.4388,840.9643
24.475,12.0244,750.7584
24.5,11.9175,729.787
24.525,11.9347,732.181
24.55,11.9512,753.3439
24.575,11.9337,752.2906
24.6,12.3677,770.868
24.625,13.191,804.384
24.65,13.3969,820.9505
24.675,13.8843,880.0344
24.7,14.1408,922.7434
24.725,13.6241,901.8677
24.75,12.6739,862.0315
24.775,11.0286,815.3006
24.8,10.4338,721.0728
24.825,10.205,649.6358
24.85,10.4633,618.8969
24.875,11.2305,659.5949
24.9,12.2577,736.6817
24.925,13.1826,855.3283
24.95,14.3524,969.4742
24.975,15.4772,1096.6435
25,15.9744,1147.3963
25.025,14.0827,1101.1442
25.05,12.1183,1062.1699
25.075,10.7045,937.3946
25.1,9.649,748.6517
25.125,8.8559,645.2309
25.15,8.4924,583.753
25.175,7.5651,536.0645
25.2,6.9316,517.8701
25.225,6.4922,458.2116
25.25,6.3094,421.9186
25.275,6.164,400.5641
25.3,5.9968,327.2119
25.325,5.6825,288.9079
25.35,5.5541,272.4372
25.375,5.4946,281.7259
25.4,5.5036,288.3334
25.425,5.613,294.079
25.45,5.6917,298.9627
25.475,5.7719,313.997
25.5,5.8179,324.2434
25.525,5.8613,318.019
25.55,6.0723,303.7507
25.575,6.4826,322.5197
25.6,6.7546,339.1819
25.625,7.9128,354.1205
25.65,7.7626,366.4735
25.675,7.1559,379.2096
25.7,6.343,380.263
25.725,5.7712,359.8661
25.75,5.5107,324.0518
25.775,5.4807,308.7302
25.8,5.5064,292.2595
25.825,5.4872,276.6506
25.85,5.5704,247.8269
25.875,5.6293,245.0498
25.9,5.5745,254.7216
25.925,5.6214,256.9241
25.95,5.8479,248.6887
25.975,5.8564,260.1799
26,5.7853,274.3524
26.025,5.7202,273.8736
26.05,5.8349,263.5315
26.075,5.8588,227.047
26.1,5.9035,216.3218
26.125,6.0438,205.6925
26.15,6.3057,224.8445
26.175,7.3982,267.0746
26.2,8.276,322.6154
26.225,8.6516,372.4106
26.25,9.4323,421.0567
26.275,10.0598,448.9229
26.3,10.0729,463.5742
26.325,10.0485,471.7138
26.35,10.2811,474.012
26.375,10.5865,474.1078
26.4,11.6179,481.8643
26.425,12.6682,516.5294
26.45,13.3107,576.0922
26.475,13.2611,657.8712
26.5,13.2136,732.181
26.525,13.229,819.8014
26.55,13.8612,944.6724
26.575,14.7579,1027.026
26.6,15.7506,1178.7098
26.625,17.0874,1344.3746
26.65,18.3247,1469.3414
26.675,18.3165,1542.119
26.7,16.9285,1631.3674
26.725,16.1643,1811.2046
26.75,15.8648,1848.6468
26.775,16.4007,1757.7706
26.8,18.0974,1039.1875
26.825,21.0768,742.8103
26.85,23.1963,697.3243
26.875,25.2564,859.829
26.9,22.5563,1022.3338
26.925,19.8561,1184.8385
26.95,19.5269,1427.6858
26.975,19.3824,1640.273
27,19.3993,1662.7766
27.025,19.3059,1685.376
27.05,20.0124,0
27.075,25.036,0
27.1,40.8502,0
27.125,52.6791,0